CSA,CSB,CAS,CSI,MFL,MDS,SDM,RAY,EPS,COM,EED,ANG,STA
16.3,13.57,14.7,19.5,16.38,17.23,15.73,13.34,15.5,18.0,17,16.0,17.15
16.6,16.29,13.7,19.5,16.38,14.69,16.08,15.68,14.0,18.0,11,17.5,16.5
20.0,15.57,15.7,18.2,14.62,14.0,15.31,11.29,14.5,16.5,12,16.0,16.5
17.1,14.61,16.0,19.4,13.15,16.54,15.73,12.68,14.5,19.0,11,14.86,16.93
14.9,15.32,16.6,19.1,13.69,15.08,14.77,14.12,13.0,18.0,12,17.7,17.0
14.8,14.71,13.3,19.4,14.73,14.73,16.44,13.01,14.0,19.0,10,17.3,
17.2,16.36,13.3,19.5,12.54,15.88,17.65,12.4,17.0,18.5,9,8.4,19.7
11.6,16.32,16.3,18.2,13.81,15.42,17.23,14.9,15.0,16.5,10,15.86,16.29
16.5,16.43,15.5,13.1,13.04,17.46,17.31,12.01,14.0,18.0,9,16.5,16.0
11.4,15.54,14.8,19.1,15.85,15.69,16.23,13.46,15.0,16.0,8,15.2,17.3
13.5,13.5,15.2,19.5,14.92,15.62,15.69,13.01,14.5,16.0,15,13.9,15.5
9.6,13.32,16.0,19.5,14.81,17.58,15.96,12.34,14.0,18.0,12,14.2,18.0
14.8,15.57,14.2,19.5,13.35,12.27,16.35,12.68,14.0,17.0,10,17.0,
17.58,10.82,15.4,18.8,13.92,11.96,15.96,15.57,15.0,16.0,15,13.5,15.5
10.7,15.0,16.0,18.8,13.81,13.69,16.35,12.96,16.0,17.0,15,15.8,15.25
17.4,13.96,15.0,18.8,10.96,9.92,13.27,12.01,16.5,17.0,14,17.2,16.75
12.7,15.21,16.0,18.8,12.5,11.69,14.6,13.23,14.0,18.5,11,15.9,17.5
16.2,12.57,13.9,19.4,15.42,14.23,12.96,11.96,18.5,17.0,12,13.7,14.0
13.8,16.04,15.0,14.6,14.42,15.62,16.73,12.46,17.0,18.0,7,13.1,16.0
10.26,13.14,15.0,19.4,13.5,11.85,16.19,13.07,16.5,16.5,14,15.8,15.95
13.54,14.57,15.6,12.2,12.54,15.31,16.73,12.34,14.5,17.5,11,16.7,
15.26,12.57,13.2,15.2,13.69,11.81,13.69,12.68,17.5,18.0,16,15.7,17.5
10.5,16.29,13.7,19.1,15.15,11.12,14.54,12.4,15.0,16.0,12,15.33,16.5
10.2,15.14,15.7,15.2,15.65,12.96,14.54,13.34,15.0,18.5,14,14.7,16.1
17.4,14.07,14.2,19.4,11.31,12.0,11.19,13.01,15.5,16.0,11,14.66,15.5
18.84,15.21,16.2,19.4,13.08,10.31,15.15,11.9,14.0,17.5,9,10.0,
14.16,14.43,11.3,19.5,15.65,11.58,14.35,12.18,15.0,18.0,10,14.86,14.0
13.5,17.43,14.0,10.8,14.12,14.58,16.08,16.4,13.0,16.5,15,14.6,
12.26,18.0,15.5,10.0,12.96,12.23,12.96,17.62,13.5,18.0,16,17.0,
9.94,13.25,13.6,19.5,15.77,12.96,15.42,12.29,16.5,18.0,11,13.8,14.5
9.6,15.07,15.6,10.0,14.77,14.58,17.38,9.79,17.5,17.0,14,16.4,17.38
14.62,12.5,15.3,14.9,13.46,12.58,17.12,14.34,14.0,15.5,10,15.0,14.93
19.4,15.21,15.3,10.0,12.54,11.42,14.88,10.96,14.5,17.0,11,15.3,15.25
13.2,10.04,16.0,14.3,14.38,16.04,12.88,10.46,17.0,16.5,15,13.5,17.0
10.36,11.89,15.9,17.6,11.31,15.35,17.04,12.4,14.5,17.5,15,11.1,15.2
7.3,14.54,15.8,17.6,13.04,12.65,16.58,12.68,13.0,18.5,14,15.5,
6.1,13.71,13.6,19.5,12.08,14.73,16.31,11.96,18.0,18.0,12,15.4,
11.6,13.32,14.2,18.2,11.85,13.23,12.85,11.29,16.5,16.5,11,15.6,17.0
15.9,10.43,14.6,19.5,11.19,9.38,15.04,13.01,14.0,16.5,12,16.3,14.5
10.7,11.11,15.8,17.6,14.19,10.96,14.65,11.51,14.5,17.5,14,16.0,15.5
8.72,14.14,13.5,15.2,11.19,13.19,17.27,12.96,16.0,18.5,12,16.7,
9.4,13.29,14.7,19.4,13.69,11.77,14.15,15.57,15.0,15.0,14,16.31,
16.9,15.07,13.4,10.2,14.77,14.46,14.77,11.29,14.0,17.5,10,14.2,15.5
15.0,11.68,14.8,19.5,9.96,9.96,13.08,9.46,18.0,19.0,10,15.4,
9.92,12.29,14.6,19.4,15.12,12.31,15.12,13.84,16.0,15.5,11,13.8,14.0
11.0,10.89,14.3,19.5,14.65,11.12,13.35,11.18,16.5,17.5,7,16.9,16.5
14.8,14.68,14.0,12.2,15.5,10.73,16.42,11.96,15.0,16.0,11,12.8,17.0
13.7,12.32,15.3,12.5,14.58,10.42,14.88,12.29,15.0,17.5,12,16.0,16.75
12.68,13.57,12.6,10.0,16.27,13.77,16.81,12.4,17.0,19.0,9,14.4,16.5
11.0,12.71,15.4,12.5,14.42,13.23,15.58,9.4,17.5,14.0,12,16.2,15.81
16.8,16.14,14.7,10.0,13.62,13.96,12.31,12.96,15.5,16.0,10,14.6,14.0
12.5,14.71,14.7,18.8,12.42,8.77,12.88,11.01,15.0,17.5,9,14.5,15.75
12.4,12.29,14.7,11.6,14.73,9.42,13.38,13.62,15.0,18.5,14,17.0,17.0
9.9,10.54,11.3,18.2,16.27,13.35,17.0,12.84,15.5,18.0,11,12.0,14.0
11.6,12.57,14.9,12.2,14.0,13.12,16.08,12.01,16.0,15.5,12,15.2,
11.2,12.14,15.9,13.7,14.12,12.54,14.04,16.62,14.5,16.5,15,11.8,15.07
11.0,16.04,14.8,12.2,13.27,10.81,16.27,14.34,16.5,17.0,8,13.5,16.0
16.8,11.96,12.6,15.2,14.12,10.23,14.69,13.01,16.0,15.5,10,10.25,15.7
11.0,15.0,15.4,17.6,13.88,11.08,10.69,11.29,14.0,16.0,9,13.9,15.75
13.3,12.39,14.7,14.6,14.38,10.65,13.46,12.01,13.5,14.0,8,16.2,16.5
13.7,12.07,13.8,11.6,11.96,13.27,13.19,11.9,14.0,17.0,14,17.2,14.64
9.5,12.29,14.7,17.6,14.88,12.15,15.19,11.79,15.5,15.75,11,15.6,
8.4,12.86,13.5,15.2,10.15,9.12,16.62,12.01,17.0,17.5,16,16.5,
8.08,14.86,13.6,10.0,14.5,11.42,17.35,13.51,18.0,18.5,11,16.7,16.5
7.52,14.57,14.5,15.2,8.58,11.19,15.15,10.96,16.5,17.5,12,16.45,
12.6,11.57,16.9,11.0,14.58,11.85,11.35,12.57,13.5,15.5,14,15.7,16.0
10.4,14.29,15.0,10.0,14.81,11.62,14.19,13.4,16.0,14.5,12,14.5,17.21
5.8,15.79,12.7,15.2,14.73,11.65,15.46,10.68,15.0,17.5,7,16.3,17.0
12.3,10.71,9.9,19.5,12.58,11.38,12.81,10.51,16.0,17.0,11,13.8,16.5
10.82,13.96,13.4,13.1,15.27,10.62,11.31,12.34,15.0,16.0,11,16.7,16.0
12.0,15.29,11.1,10.2,15.54,11.31,12.69,11.62,16.0,17.0,12,16.3,16.0
11.08,15.86,14.2,14.3,10.88,12.0,15.19,11.4,17.0,17.5,9,12.5,14.35
9.7,13.43,10.07,14.9,12.85,10.54,15.5,11.62,18.0,15.0,12,15.3,17.3
8.7,10.32,13.5,19.4,11.27,11.96,15.23,9.51,16.0,18.5,11,12.5,16.5
11.4,14.64,15.1,14.6,11.31,13.19,10.81,12.01,14.5,14.5,12,12.5,17.0
11.5,13.57,14.2,12.5,14.27,9.19,13.19,11.07,15.0,17.0,8,17.0,16.5
9.44,14.71,13.3,15.2,9.54,12.81,14.46,10.68,12.0,18.5,10,14.9,17.25
6.52,14.43,15.6,10.0,14.77,13.88,14.12,10.4,17.5,19.5,12,15.3,14.86
13.4,13.21,14.1,14.6,13.62,10.73,11.06,10.9,13.5,15.5,12,13.6,16.0
8.5,13.43,14.5,19.4,12.54,8.96,12.15,13.07,14.5,16.5,10,14.2,15.5
6.86,14.43,14.8,19.5,11.58,8.92,11.81,10.4,14.5,15.5,12,14.3,17.38
10.4,12.43,12.8,19.1,11.46,6.5,11.92,10.73,13.5,18.0,9,17.6,17.5
7.0,10.14,14.3,15.2,12.5,14.08,12.77,13.18,14.5,16.5,11,18.0,15.0
6.48,11.21,15.5,19.1,14.31,10.04,15.69,13.84,15.0,16.0,8,11.1,15.5
6.8,12.29,14.4,17.6,9.12,12.35,14.73,8.68,15.5,18.5,15,14.7,
11.4,11.39,10.0,19.4,13.31,8.96,14.77,11.07,14.5,15.0,8,14.2,15.75
15.4,10.32,14.3,13.7,13.42,11.85,12.88,10.79,13.5,15.5,12,12.5,13.5
11.5,13.57,14.3,10.8,13.15,13.73,10.85,11.4,13.0,16.5,10,14.5,17.0
4.56,10.46,13.5,19.4,11.0,12.54,14.5,12.01,14.5,16.5,9,16.0,16.35
5.84,12.14,13.6,12.2,11.96,12.04,14.73,13.01,18.5,19.0,12,15.8,
2.56,13.0,13.1,19.5,12.19,13.35,11.77,12.9,15.5,17.0,14,12.6,16.5
8.2,12.57,14.5,10.0,14.27,12.81,14.15,12.96,16.0,16.0,10,16.5,14.75
7.96,13.0,14.0,19.5,8.5,8.65,11.54,11.9,14.0,17.0,9,16.9,16.5
6.9,12.29,13.0,17.6,10.88,10.19,12.23,12.29,13.0,18.5,9,17.0,
6.2,16.57,13.9,14.6,15.15,13.81,13.5,8.68,14.0,15.5,9,12.0,14.5
7.5,14.86,10.5,11.6,16.42,10.88,15.46,12.07,15.0,14.5,11,16.2,14.5
8.12,14.86,15.6,10.0,10.85,14.19,14.15,11.96,16.0,18.5,10,14.2,16.5
13.2,13.29,13.9,10.0,14.08,12.69,15.04,4.73,14.5,15.0,9,15.0,15.5
7.6,10.57,13.7,17.6,13.58,10.65,11.35,9.34,15.0,16.5,10,16.9,
17.0,10.5,14.7,12.2,10.5,8.85,11.5,11.29,12.0,17.0,8,17.4,
4.4,14.43,13.7,19.1,7.54,9.77,12.15,9.51,15.0,17.0,16,15.9,16.5
7.0,13.86,10.3,18.2,12.73,11.88,12.54,9.9,17.0,17.0,9,12.9,15.93
4.6,13.14,15.6,14.9,12.54,10.65,11.19,11.68,18.0,17.0,11,15.8,15.85
8.46,10.61,15.5,14.0,12.85,11.23,14.27,12.29,15.5,16.0,10,11.8,16.5
13.1,13.86,14.1,11.0,13.23,14.73,9.08,13.68,15.0,15.0,8,11.5,15.25
5.7,15.07,14.6,14.9,13.5,11.5,11.69,13.01,13.5,15.0,11,14.2,15.0
9.8,13.43,11.4,10.0,13.15,9.35,12.85,9.79,15.0,18.0,14,18.1,16.15
4.22,11.86,14.4,11.6,13.58,12.12,15.0,13.73,18.0,16.0,15,14.2,15.25
6.0,12.0,14.9,10.2,11.54,11.88,16.81,10.29,16.0,18.5,15,15.2,15.0
10.0,11.86,11.6,15.2,11.04,11.31,13.85,12.84,13.0,17.5,9,15.8,
5.8,12.57,12.7,19.4,12.19,11.5,13.31,9.62,11.5,15.5,10,16.0,
9.92,10.57,11.5,14.3,9.69,10.88,12.19,10.79,15.5,16.0,16,17.1,15.5
4.3,12.14,12.7,15.2,11.54,12.27,13.46,9.68,13.5,18.0,15,14.3,
9.06,12.11,13.8,14.0,11.54,8.69,12.85,8.65,15.0,17.5,14,14.7,16.0
7.5,14.0,10.2,11.6,13.85,11.5,13.81,12.57,14.0,18.0,10,16.5,16.0
7.76,14.36,14.9,10.0,13.42,8.12,12.08,12.34,12.5,18.0,12,16.7,17.0
4.26,13.18,15.3,12.2,14.85,12.88,13.42,11.4,14.5,17.5,11,14.5,13.75
5.68,11.18,12.0,19.4,9.81,9.12,14.54,11.51,11.0,18.0,11,16.3,
6.6,12.57,12.1,10.8,8.81,15.04,16.31,10.12,14.0,17.5,9,17.5,
3.72,11.39,14.8,19.4,12.19,9.38,13.27,10.62,18.0,15.0,11,14.2,13.0
8.56,12.57,14.8,10.2,12.15,9.0,14.69,11.01,17.0,18.0,9,14.4,15.5
6.3,12.86,13.6,17.6,12.19,12.62,10.15,11.62,15.0,17.0,7,10.9,16.5
6.1,11.07,12.2,13.1,13.85,12.12,14.12,11.9,14.0,15.5,14,12.5,15.93
3.32,11.29,11.4,13.7,15.58,12.23,14.65,12.62,18.0,18.0,8,14.12,14.6
2.86,10.43,14.9,13.7,15.65,10.54,12.35,11.12,14.5,17.0,15,16.0,15.19
4.38,13.14,14.5,10.0,11.19,10.65,14.73,12.18,19.0,16.0,12,17.3,16.5
5.32,13.86,14.5,15.2,14.85,10.35,14.38,12.29,12.0,17.0,10,11.45,
9.72,13.14,12.4,12.2,10.19,9.92,14.12,10.12,,17.0,9,16.0,
4.7,10.79,9.2,17.6,13.96,7.88,13.81,9.51,15.0,18.5,15,14.4,16.0
13.0,10.21,13.9,10.2,14.38,7.77,11.46,10.01,14.5,15.5,10,14.6,16.25
9.0,10.43,13.6,10.8,11.27,9.65,13.77,10.46,13.0,17.5,12,16.9,15.64
3.62,10.54,15.9,14.9,10.46,10.08,13.88,10.46,16.0,16.0,12,15.9,14.75
9.56,10.29,14.1,12.5,11.12,10.27,11.73,10.96,14.5,17.0,11,15.2,14.8
8.4,13.82,13.5,10.0,14.54,10.58,13.35,12.62,,16.0,12,11.9,14.5
2.8,9.64,15.4,18.8,11.81,9.19,12.98,10.68,15.5,17.0,11,15.1,13.5
8.12,10.93,13.4,10.8,9.46,8.62,16.62,10.96,15.5,17.5,11,15.0,15.5
7.84,9.36,13.4,11.0,14.5,8.88,13.0,13.15,15.0,13.5,8,18.1,14.95
10.72,9.64,11.1,12.2,13.92,11.65,13.12,8.73,18.5,17.0,8,12.6,
8.18,10.14,15.2,10.8,10.0,10.42,12.31,13.4,14.0,17.0,11,14.12,16.5
4.44,11.43,12.8,11.6,11.73,10.35,13.5,10.01,14.5,19.0,11,16.1,
6.84,13.29,12.4,10.2,12.85,12.15,15.85,10.62,13.5,16.0,8,11.5,16.5
4.5,10.29,14.1,19.4,13.15,7.23,10.31,12.62,15.5,16.5,8,14.9,13.5
3.1,13.86,13.0,13.1,15.42,12.19,15.96,10.68,12.0,15.5,10,12.8,
7.8,9.46,13.2,11.0,12.04,10.15,12.04,11.01,15.5,16.5,12,16.0,
6.6,12.43,14.9,10.0,12.12,11.08,10.27,12.96,14.0,14.5,15,14.7,14.79
4.8,11.64,12.5,10.8,11.88,10.35,12.54,10.07,18.5,16.0,9,17.7,
4.52,11.46,14.3,14.0,13.46,12.15,8.12,11.29,13.0,16.5,11,13.3,15.5
6.9,14.71,10.2,11.0,13.27,7.35,9.38,9.34,14.5,17.0,12,17.7,15.5
6.66,9.86,11.4,14.3,12.42,12.12,13.42,7.79,16.5,16.5,11,10.1,15.25
7.42,11.25,13.1,10.0,13.46,10.5,12.35,7.29,14.0,16.5,12,14.5,14.75
5.2,11.61,12.2,17.6,9.96,10.85,9.92,9.51,14.0,16.5,9,14.26,14.65
3.48,11.14,11.8,14.0,12.08,11.35,11.58,10.57,14.5,16.0,14,12.8,15.25
5.86,11.93,13.1,10.8,12.42,7.62,13.23,12.51,15.0,16.0,8,14.4,16.0
7.22,8.71,13.6,12.5,12.35,7.65,11.15,11.12,16.0,14.5,12,16.3,13.5
1.6,12.86,11.4,10.8,14.15,10.12,14.04,10.29,13.0,16.0,15,14.7,
4.8,15.43,9.7,14.3,12.73,9.81,12.5,11.57,14.0,17.0,7,12.8,17.5
2.82,7.61,11.4,19.4,12.92,6.62,11.08,11.62,16.0,16.0,9,14.3,
3.6,14.43,9.7,10.8,11.92,10.31,10.15,9.62,13.0,19.0,8,16.2,
1.68,11.86,11.9,12.2,12.27,9.96,13.5,13.29,15.5,17.0,9,12.6,14.85
3.9,12.93,9.6,10.8,16.77,10.58,11.65,9.96,12.5,18.0,12,9.6,15.93
2.7,13.07,11.9,10.0,11.69,11.81,7.73,11.96,14.0,16.0,12,16.4,15.5
5.82,11.5,10.8,10.8,11.58,8.31,12.04,7.58,18.5,15.0,9,14.8,15.75
12.8,12.21,13.9,10.0,11.04,8.69,12.27,13.9,15.0,16.5,10,16.0,0.0
2.4,9.71,14.7,10.0,12.65,10.88,10.5,11.51,16.0,15.0,11,14.6,14.5
3.3,11.64,11.4,12.2,11.81,6.31,11.65,9.79,14.5,17.5,10,15.0,
2.4,11.11,10.9,14.9,10.27,5.65,9.62,9.4,14.0,17.5,12,16.3,16.25
2.56,9.93,13.4,10.8,9.54,9.42,9.31,12.07,13.0,16.5,12,16.5,15.5
2.74,10.32,12.0,14.6,11.62,8.35,9.6,10.23,14.0,14.5,11,14.33,13.93
3.18,8.79,12.7,10.0,12.77,9.23,10.19,9.18,16.0,17.0,10,15.25,15.08
3.8,10.71,12.7,10.0,10.27,7.73,13.58,11.18,13.0,17.5,9,14.5,15.29
2.98,10.86,14.4,10.8,10.65,8.65,9.81,9.23,15.5,14.0,5,17.3,15.5
4.34,10.0,14.0,13.1,8.38,9.27,10.27,11.23,14.0,15.5,7,14.2,14.14
3.94,12.0,13.3,14.3,11.12,6.0,10.27,9.9,16.5,13.5,11,10.0,14.5
5.34,9.64,12.3,10.0,13.73,11.42,8.58,9.84,13.5,18.0,6,10.0,15.93
4.52,9.0,13.3,10.8,9.77,8.69,11.31,10.68,13.0,17.0,11,11.6,15.5
2.58,10.36,13.1,10.8,9.92,9.85,12.62,9.29,16.0,17.0,11,8.5,13.75
1.5,9.14,12.2,12.5,12.5,7.88,8.54,11.12,15.0,13.0,7,10.0,16.75
4.36,8.68,11.6,10.8,11.62,8.54,6.85,10.68,14.0,16.0,9,9.5,14.5
2.02,12.57,9.9,10.8,9.81,6.27,8.54,6.07,12.5,14.5,9,15.0,15.75
4.2,9.04,14.4,10.0,11.88,9.08,9.12,9.34,15.0,16.0,9,8.9,10.0
0.3,9.86,10.6,10.8,7.88,7.0,9.15,6.46,14.0,16.5,10,17.4,
